kernel/levels_assemble.go:150: func AssembleScoredLevelsFullMinGrade(traderID string, bars []market.Kline, reg SessionRegistry, symbol string, maxLevels int, now time.Time, proximityK float64, minGrade string, extraLevels ...DetectedLevel) (seated, pool []ScoredLevel, price, dATR float64) {
kernel/levels_assemble.go:151: 	cb := closedBars(bars, now)
kernel/plan_confirm.go:214: 	// satisfied by touches/closes that happened before the breakdown).
kernel/plan_confirm.go:215: 	since2 := firstConfirmFireMs(*s.Confirm, bars, sinceMs, nowMs)
kernel/plan_confirm.go:216: 	if since2 <= 0 {
kernel/plan_confirm.go:217: 		since2 = sinceMs
kernel/plan_confirm.go:218: 	}
kernel/plan_confirm.go:219: 	v2 := EvaluateConfirm(*s.Confirm2, bars, since2, nowMs)
kernel/plan_confirm.go:220: 	v2.Met = v1.Met && v2.Met // leg 2 only counts once leg 1 is satisfied (ordered legs)
kernel/plan_confirm.go:221: 	return ConfirmVerdict{Rule: v1.Rule, RefPrice: v1.RefPrice, Side: v1.Side,
kernel/plan_confirm.go:222: 		Met: v1.Met && v2.Met, Detail: v2.Detail, Legs: []ConfirmVerdict{v1, v2}}
kernel/entry_law.go:38: var entryLaw = map[string]conditionEntryLaw{
kernel/entry_law.go:39: 	"reject": {
kernel/entry_law.go:40: 		Allowed:   map[string]bool{"touch": true},
kernel/entry_law.go:41: 		Style:     "touch-entry at the level (limit), stop behind structure by ≥2 ticks",
kernel/entry_law.go:42: 		FadeTouch: true,
kernel/entry_law.go:43: 	},
kernel/entry_law.go:44: 	"fvg_entry": {
kernel/entry_law.go:45: 		Allowed:   map[string]bool{"touch": true},
kernel/entry_law.go:46: 		Style:     "touch-entry inside the FVG (edge..CE band, checked vs the FRESH FVG list)",
kernel/entry_law.go:47: 		FadeTouch: true,
kernel/entry_law.go:48: 	},
kernel/entry_law.go:49: 	"sweep_reclaim": {
kernel/entry_law.go:50: 		Allowed: map[string]bool{"touch": true, "1x5m_close": true, "1m_mss": true},
kernel/entry_law.go:51: 		Style:   "split contract (E4): leg-1 touch at the sweep ref, leg-2 1m_mss (1x5m_close accepted as the leg-2 alternative)",
kernel/entry_law.go:52: 	},
kernel/entry_law.go:53: 	"reclaim": {
kernel/entry_law.go:54: 		Allowed: map[string]bool{"1x5m_close": true, "1m_mss": true},
kernel/entry_law.go:55: 		Style:   "reclaim-close discipline — 1x5m_close or 1m_mss, never 2x5m_close",
kernel/entry_law.go:56: 	},
kernel/entry_law.go:57: 	"breakout_retest": {
kernel/entry_law.go:58: 		Allowed: map[string]bool{"touch": true, "1x5m_close": true},
kernel/entry_law.go:59: 		Style:   "touch at the retest limit + stop-entry fallback (E7); 1x5m_close legal for the break leg",
kernel/entry_law.go:60: 	},
kernel/entry_law.go:61: 	"acceptance": {
kernel/entry_law.go:62: 		Allowed: map[string]bool{"time_hold": true, "1x5m_close": true},
kernel/entry_law.go:63: 		Style:   "time_hold rule (E6) with 1x5m_close as the legal fallback",
kernel/entry_law.go:64: 	},
kernel/entry_law.go:65: 	"hold": {
kernel/entry_law.go:66: 		Allowed: map[string]bool{"time_hold": true, "1x5m_close": true},
kernel/entry_law.go:67: 		Style:   "time_hold rule (E6) with 1x5m_close as the legal fallback",
kernel/entry_law.go:68: 	},
kernel/entry_law.go:69: 	"breakdown_continue": {
kernel/entry_law.go:70: 		Allowed: map[string]bool{"1x5m_close": true, "2x5m_close": true},
kernel/entry_law.go:71: 		Style:   "1 confirming close + displacement ≥ BD_MIN_DISP_ATR×ATR5m OR stop-entry (E7); 2x5m_close legal ONLY here",
kernel/entry_law.go:72: 	},
kernel/entry_law.go:73: 	"breakup_continue": {
kernel/entry_law.go:74: 		Allowed: map[string]bool{"1x5m_close": true, "2x5m_close": true},
kernel/entry_law.go:75: 		Style:   "1 confirming close + displacement ≥ BD_MIN_DISP_ATR×ATR5m OR stop-entry (E7); 2x5m_close legal ONLY here",
kernel/entry_law.go:76: 	},
kernel/engine_prompt.go:18: // BuildSystemPrompt builds System Prompt according to strategy configuration
kernel/engine_prompt.go:19: func (e *StrategyEngine) BuildSystemPrompt(accountEquity float64, variant, symbol string) string {
kernel/engine_prompt.go:20: 	// CME futures use a dedicated futures system prompt that emits the SAME
kernel/engine_prompt.go:21: 	// <reasoning>/<decision> envelope this parser expects, but with futures
kernel/engine_prompt.go:22: 	// framing for the ACTIVE symbol. Early-return keeps the crypto assembly below
kernel/engine_prompt.go:23: 	// untouched (symbol is ignored on the crypto path).
kernel/engine_prompt.go:24: 	// "futures", "futures-balanced", "futures-aggressive", "futures-conservative"
kernel/engine_prompt.go:25: 	// all route to the futures builder; the suffix selects the sub-mode (balanced
kernel/engine_prompt.go:26: 	// = no extra block = byte-identical default). Crypto variants fall through.
kernel/engine_prompt.go:27: 	if isFut, mode := futuresVariantMode(variant); isFut {
kernel/engine_prompt.go:28: 		return e.buildFuturesPrompt(symbol, accountEquity, mode)
kernel/engine_prompt.go:29: 	}
kernel/engine_prompt_futures.go:245: 	sb.WriteString("- `action`: open_long | open_short | close_long | close_short | hold | wait\n")
kernel/engine_prompt_futures.go:246: 	sb.WriteString("- `symbol`: always \"" + sym + "\"\n")
kernel/engine_prompt_futures.go:247: 	sb.WriteString(fmt.Sprintf("- `confidence`: 0-100 (open only when ≥ %d)\n", minConf))
kernel/engine_prompt_futures.go:248: 	sb.WriteString("- `leverage`: 1 (futures)\n")
kernel/engine_prompt_futures.go:249: 	sb.WriteString("- Required when opening: stop_loss, take_profit, confidence (absolute tick-aligned prices)\n")
kernel/engine_prompt_futures.go:250: 	sb.WriteString("- **IMPORTANT**: all numeric values must be concrete numbers, NOT formulas (e.g. `21480.00`, not `21500 - 20`).\n")
kernel/engine_prompt_futures.go:251: 	sb.WriteString("- Plan target chains are guidance — YOU set take_profit (D2 ruling); the R:R gate is the only TP constraint.\n")
kernel/engine_prompt_futures.go:252: 	sb.WriteString("- `cited_scenario`: REQUIRED on every open when a DAY PLAN is shown — the plan scenario id (\"S1\"…) you are trading, or \"off-plan\" for a valid non-plan setup. (A6/F12: this used to live only inside the plan block; a contract-literal model omitted it and every adherence grade silently degraded to D.)\n")
kernel/engine_prompt_futures.go:253: 	sb.WriteString("- F4 (waterfall-class wave): if you see a valid breakdown/continuation thesis (a level broken with displacement and no reclaim) but the DAY PLAN has no matching scenario, SAY SO in your wait reasoning with the exact phrase `no breakdown scenario authored` — the system counts these; the planning gap must be visible, never silent.\n")
kernel/engine_prompt_futures.go:254: 	sb.WriteString("- ARMED PATH (autopsy-response): if a scenario confirm is MET and you decline on timing/extension grounds, the retrace is already covered by the plan's wait_confirm arm (it rests at the retrace level and fills without you) — prefer leaving that arm live over waiting for a cleaner touch; do not chase, and do not skip the retrace.\n")
kernel/engine_prompt_futures.go:255: 	sb.WriteString("- The <decision> block MUST be a JSON array, even for a single decision.\n\n")
kernel/engine_prompt_futures.go:256:
kernel/engine_prompt_futures.go:257: 	if e.config.CustomPrompt != "" {
kernel/engine_prompt_futures.go:258: 		sb.WriteString("# Personalized Strategy\n\n")
kernel/engine_prompt_futures.go:259: 		sb.WriteString(e.config.CustomPrompt)
kernel/engine_prompt_futures.go:260: 		sb.WriteString("\n\nNote: supplements the rules above; cannot violate the risk-control constraints.\n")
kernel/session_registry.go:83: func DefaultSessionRegistry() SessionRegistry {
kernel/session_registry.go:84: 	return SessionRegistry{
kernel/session_registry.go:85: 		Sessions: []SessionDef{
kernel/session_registry.go:86: 			{
kernel/session_registry.go:87: 				Name:          SessionAsia,
kernel/session_registry.go:88: 				WindowStartCT: "17:00",
kernel/session_registry.go:89: 				WindowEndCT:   "02:00", // wraps midnight
kernel/session_registry.go:90: 				ReadCT:        "16:30", // owner ruling 2026-08-31: open−30 (was 16:55)
kernel/session_registry.go:91: 				FlatCT:        "02:00",
kernel/session_registry.go:92: 				Killzones:     []KillzoneCT{{Name: "asia_kz", StartCT: "19:00", EndCT: "23:00"}},
kernel/session_registry.go:93: 				Enabled:       false,
kernel/session_registry.go:94: 			},
kernel/session_registry.go:95: 			{
kernel/session_registry.go:96: 				Name:          SessionLondon,
kernel/session_registry.go:97: 				WindowStartCT: "02:00",
kernel/session_registry.go:98: 				WindowEndCT:   "08:30",
kernel/session_registry.go:99: 				ReadCT:        "01:30", // owner ruling 2026-08-31: open−30 (was 01:55)
kernel/session_registry.go:100: 				FlatCT:        "08:30",
kernel/session_registry.go:101: 				Killzones:     []KillzoneCT{{Name: "london_kz", StartCT: "02:00", EndCT: "05:00"}},
kernel/session_registry.go:102: 				Enabled:       false,
kernel/session_registry.go:103: 			},
kernel/session_registry.go:104: 			{
kernel/session_registry.go:105: 				Name:          SessionNY,
kernel/session_registry.go:106: 				WindowStartCT: "08:30",
kernel/session_registry.go:107: 				WindowEndCT:   "14:45", // = 15:45 ET — session end == EOD flat (owner contract)
kernel/session_registry.go:108: 				ReadCT:        "08:00", // owner ruling 2026-08-31: open−30 (was 08:25)
kernel/session_registry.go:109: 				FlatCT:        "14:45", // = 15:45 ET — same instant as WindowEndCT by contract
kernel/session_registry.go:110: 				Killzones: []KillzoneCT{
trader/entry_gate.go:157: 	// Leg D — DAILY LOSS LIMIT (wiring wave 2026-09-05). Runs BEFORE leg 0:
trader/entry_gate.go:158: 	// a tripped daily limit outranks every other reason to take or refuse an
trader/entry_gate.go:159: 	// entry, and its refusal is the one the journal should show.
trader/entry_gate.go:160: 	//
trader/entry_gate.go:161: 	// This leg is the half of the daily guardrail that was missing.
trader/entry_gate.go:162: 	// DailyGuardrails.Check() always returned RiskForceFlat on a daily-loss
trader/entry_gate.go:163: 	// trip, its only caller discarded the value, and this file contained
trader/entry_gate.go:164: 	// neither "daily" nor "guardrail" — so the limit stopped the decision cycle
trader/entry_gate.go:165: 	// and a RESTING ARM FILLED STRAIGHT THROUGH IT.
trader/entry_gate.go:166: 	//
trader/entry_gate.go:167: 	// Fail-open per the file's contract: a nil resolver, or an empty reason,
trader/entry_gate.go:168: 	// is not evidence of a trip and never refuses.
trader/entry_gate.go:169: 	if in.DailyForceFlat != nil {
trader/entry_gate.go:170: 		if why := in.DailyForceFlat(); strings.TrimSpace(why) != "" {
trader/entry_gate.go:171: 			return fmt.Sprintf("entry_gate: refused: daily_force_flat — %s (new entries blocked on the %s path until the daily window resets; open positions are not closed by this leg)", why, in.Path), true
trader/entry_gate.go:172: 		}
trader/entry_gate.go:173: 	}
trader/entry_gate.go:174:
trader/entry_gate.go:175: 	// Leg 0 — plan_mode STRICT (R4, OWNER RULING 2026-09-03). FIRST
trader/entry_gate.go:176: 	// IMPLEMENTATION, not a restoration: "strict" was listed in a doc comment
trader/entry_gate.go:177: 	// and never implemented — PlanModeFor returned it unchanged and no consumer
trader/entry_gate.go:178: 	// ever compared against it. This is therefore a NEW GATE, ruled by the
trader/entry_gate.go:179: 	// owner, and it runs FIRST so its refusal is the one the journal shows.
trader/entry_gate.go:180: 	//
trader/entry_gate.go:181: 	// Only plan scenarios execute: the arm path may proceed when it cites a
trader/entry_gate.go:182: 	// scenario and its side matches; the decision path's market entries are
trader/entry_gate.go:183: 	// refused outright.
trader/entry_gate.go:184: 	if in.PlanMode == "strict" {
trader/entry_gate.go:185: 		if in.Path != "arm" {
trader/entry_gate.go:186: 			return fmt.Sprintf("entry_gate: refused: strict — plan_mode=strict executes plan scenarios on the ARM path only, and this is a %s-path market entry", in.Path), true
trader/entry_gate.go:187: 		}
trader/entry_gate.go:188: 		if strings.TrimSpace(in.CitedScenario) == "" {
trader/entry_gate.go:189: 			return "entry_gate: refused: strict — plan_mode=strict requires the entry to cite a plan scenario (none cited)", true
trader/entry_gate.go:190: 		}
trader/entry_gate.go:191: 		dir := strings.ToLower(strings.TrimSpace(in.ScenarioDir))
trader/entry_gate.go:192: 		if dir != "long" && dir != "short" {
trader/entry_gate.go:193: 			return fmt.Sprintf("entry_gate: refused: strict — scenario %s has no authored direction, so a strict entry cannot be matched to it", in.CitedScenario), true
trader/entry_gate.go:194: 		}
trader/entry_gate.go:195: 		if dir != side {
trader/entry_gate.go:196: 			return fmt.Sprintf("entry_gate: refused: strict — %s entry against scenario %s authored %s (plan_mode=strict)", side, in.CitedScenario, dir), true
trader/entry_gate.go:197: 		}
trader/entry_gate.go:198: 	}
trader/entry_gate.go:199:
trader/entry_gate.go:200: 	// Leg 1 — plan bias (direction mode only; the arm seam's legacy chain and
trader/entry_gate.go:201: 	// the decision path's planModeBlocked both already enforce this in
trader/entry_gate.go:202: 	// direction mode — kept here so the ONE gate is complete on its own).
trader/entry_gate.go:203: 	if in.PlanMode == "direction" {
trader/entry_gate.go:204: 		bias := strings.ToLower(strings.TrimSpace(in.PlanBias))
trader/entry_gate.go:205: 		if bias != "" && bias != side {
trader/entry_gate.go:206: 			return fmt.Sprintf("entry_gate: %s entry against plan bias %q (plan_mode=direction)", side, bias), true
trader/entry_gate.go:207: 		}
trader/entry_gate.go:208: 	}
trader/entry_gate.go:209:
trader/entry_gate.go:210: 	// Leg 2 — scenario-direction consistency (CLASS 48 core): an entry must
trader/entry_gate.go:211: 	// match the direction of the scenario it CITES. The decision path's
trader/entry_gate.go:212: 	// recordPlanCitation only ever logged this ("advisory, never gates") —
trader/entry_gate.go:213: 	// position 590-class refusals were impossible there.
trader/entry_gate.go:214: 	if in.CitedScenario != "" {
trader/entry_gate.go:215: 		dir := strings.ToLower(strings.TrimSpace(in.ScenarioDir))
trader/entry_gate.go:216: 		if dir == "long" || dir == "short" {
trader/entry_gate.go:217: 			if dir != side {
trader/entry_gate.go:218: 				return fmt.Sprintf("entry_gate: %s entry cites scenario %s authored %s — direction mismatch (class 48)", side, in.CitedScenario, dir), true
trader/entry_gate.go:219: 			}
trader/entry_gate.go:220: 		}
trader/entry_gate.go:229: 	if in.Path == "arm" && in.CitedScenario != "" && in.ScenarioInvalidation != nil {
trader/entry_gate.go:230: 		v, ok := in.ScenarioInvalidation(in.CitedScenario)
trader/entry_gate.go:231: 		switch {
trader/entry_gate.go:232: 		case !ok:
trader/entry_gate.go:233: 			// Fail-open, loudly. An unresolved check is not a refusal.
trader/entry_gate.go:234: 			if in.OnInvalidationUnavailable != nil {
trader/entry_gate.go:235: 				in.OnInvalidationUnavailable(fmt.Sprintf(
trader/entry_gate.go:236: 					"entry_gate: invalidation check unavailable for %s — leg PASSED (no verdict is not a refusal)", in.CitedScenario))
trader/entry_gate.go:237: 			}
trader/entry_gate.go:238: 		case v.Invalidated:
trader/entry_gate.go:239: 			at := v.AtCT
trader/entry_gate.go:240: 			if at == "" {
trader/entry_gate.go:241: 				at = "an earlier cycle"
trader/entry_gate.go:242: 			}
trader/entry_gate.go:243: 			msg := fmt.Sprintf("entry_gate: scenario %s invalidated at %s", in.CitedScenario, at)
trader/entry_gate.go:244: 			if v.Anchor > 0 {
trader/entry_gate.go:245: 				msg += fmt.Sprintf(" (accepted through %.2f)", v.Anchor)
trader/entry_gate.go:246: 			}
trader/entry_gate.go:247: 			if v.Reason != "" {
trader/entry_gate.go:248: 				msg += " — " + v.Reason
trader/entry_gate.go:249: 			}
trader/entry_gate.go:250: 			return msg, true
trader/entry_gate.go:251: 		}
trader/entry_gate.go:252: 	}
trader/entry_gate.go:253:
trader/entry_gate.go:254: 	// Leg 4 — shadow map (0C owner ruling 2026-08-31): a shadowed condition is
trader/entry_gate.go:255: 	// authored + E8-scored but NEVER placed, on ANY path. The decision path had
trader/entry_gate.go:256: 	// no copy of this check — 589 and 590 both traded breakout_retest.
trader/entry_gate.go:257: 	if in.ScenarioCond != "" && in.ConditionShadowed != nil && in.ConditionShadowed(in.ScenarioCond) {
trader/entry_gate.go:258: 		return fmt.Sprintf("entry_gate: scenario %s condition %s is SHADOW (0C) — authored + E8-scored, never placed on any path", in.CitedScenario, in.ScenarioCond), true
trader/entry_gate.go:259: 	}
trader/entry_gate.go:260:
trader/entry_gate.go:261: 	// Leg 5 — R:R at the REAL entry price (the fix for 587/589): the floor is
trader/entry_gate.go:262: 	// judged at the price the order will transact at, not the prompt snapshot.
trader/entry_gate.go:263: 	// entry<=0 or stop<=0 → skip (fail-open; validateDecision owns wrong-side).
trader/entry_gate.go:264: 	rr := 0.0
trader/entry_gate.go:265: 	ok := false
trader/entry_gate.go:266: 	if in.Entry > 0 && in.Stop > 0 && in.Target > 0 && in.Entry != in.Stop {
trader/entry_gate.go:267: 		if side == "long" && in.Entry > in.Stop {
trader/entry_gate.go:268: 			rr = (in.Target - in.Entry) / (in.Entry - in.Stop)
trader/entry_gate.go:269: 			ok = true
trader/entry_gate.go:270: 		} else if side == "short" && in.Stop > in.Entry {
trader/entry_gate.go:271: 			rr = (in.Entry - in.Target) / (in.Stop - in.Entry)
trader/entry_gate.go:272: 			ok = true
trader/entry_gate.go:273: 		}
trader/entry_gate.go:274: 	}
trader/entry_gate.go:275: 	if ok {
trader/entry_gate.go:276: 		floor := in.MinRR
trader/entry_gate.go:277: 		if floor <= 0 {
trader/entry_gate.go:278: 			floor = 3.0 // same fallback validateDecision uses for an unset knob
trader/entry_gate.go:279: 		}
trader/entry_gate.go:280: 		if rr+1e-9 < floor {
trader/entry_gate.go:281: 			return fmt.Sprintf("entry_gate: R:R %.2f below floor %.2f at execution price %.4f (SL %.4f TP %.4f)", rr, floor, in.Entry, in.Stop, in.Target), true
trader/entry_gate.go:282: 		}
trader/entry_gate.go:283: 	}
trader/entry_gate.go:284:
trader/entry_gate.go:285: 	// Leg 6 — min-SL ×ATR5m (same floor as both legacy chains).
trader/entry_gate.go:286: 	if in.ATR5m > 0 && in.MinSLMult > 0 && in.Entry > 0 && in.Stop > 0 {
trader/entry_gate.go:287: 		dist := in.Entry - in.Stop
trader/entry_gate.go:288: 		if side == "short" {
trader/entry_gate.go:289: 			dist = in.Stop - in.Entry
trader/entry_gate.go:290: 		}
trader/entry_gate.go:291: 		if dist+1e-9 < in.MinSLMult*in.ATR5m {
trader/entry_gate.go:292: 			return fmt.Sprintf("entry_gate: stop %.2f too close (%.2f < %.2f = %.1f×ATR5m)", in.Stop, dist, in.MinSLMult*in.ATR5m, in.MinSLMult), true
trader/entry_gate.go:293: 		}
trader/entry_gate.go:294: 	}
trader/entry_gate.go:295:
trader/entry_gate.go:296: 	// Leg 7 — ONE OPEN POSITION PER INSTRUMENT (owner ruling 2026-09-03).
trader/entry_gate.go:297: 	// Was one-live-ARM (class 27 FIX 4), which refused only the opposite side.
trader/entry_gate.go:298: 	// Now: any open position refuses any open, either side, any plan version.
trader/entry_gate.go:299: 	// An explicitly authored exit leg is exempt — that is how a position is
trader/entry_gate.go:300: 	// flattened, and exits are out of this wave's scope.
trader/entry_gate.go:301: 	if in.OpenPositionSide != "" && !in.IsExitLeg {
trader/entry_gate.go:302: 		open := strings.ToLower(strings.TrimSpace(in.OpenPositionSide))
trader/entry_gate.go:303: 		if open == "long" || open == "short" {
trader/entry_gate.go:304: 			return fmt.Sprintf("entry_gate: %s entry refused: %s (one_open_position, owner ruling 2026-09-03); no adds, no flips",
trader/entry_gate.go:305: 				side, openPositionLabel(in)), true
trader/entry_gate.go:306: 		}
trader/entry_gate.go:307: 	}
trader/entry_gate.go:308:
trader/entry_gate.go:309: 	// NO-CHASE LEG (WARN-FIRST, refuses nothing — A24). It runs LAST so it
trader/entry_gate.go:310: 	// measures only intents every other leg allowed, and it runs on BOTH paths
trader/entry_gate.go:311: 	// because they share this function.
trader/entry_gate.go:312: 	if in.OnNoChase != nil {
trader/entry_gate.go:313: 		in.OnNoChase(EvaluateNoChase(NoChaseInputs{
trader/entry_gate.go:314: 			Entry: in.Entry, CitedLevel: in.CitedLevelPx, LevelKind: in.CitedLevelKind,
trader/entry_gate.go:315: 			LastTouchPx: in.LastTouchPx, HasTouch: in.HasTouch,
trader/entry_gate.go:316: 			ATR5m: in.ATR5m, MinSLMult: in.MinSLMult,
trader/entry_gate.go:317: 		}))
trader/entry_gate.go:318: 	}
trader/entry_gate.go:319:
trader/armed_executor.go:315: 		// may not author more legs than the account can hold. leg_count >
trader/armed_executor.go:316: 		// position capacity = reject AT WRITE. Live proof: S3 authored 2 legs
trader/armed_executor.go:317: 		// on a 1-lot account and leg 1's fill NETTED the open S1 long (an
trader/armed_executor.go:318: 		// unlogged exit). Capacity defaults to 1 (every live order sizes to 1
trader/armed_executor.go:319: 		// contract); an explicit max_contracts_per_order ≥ 2 raises it.
trader/armed_executor.go:320: 		if capN := at.armLegCapacity(); legCount > capN {
trader/armed_executor.go:321: 			key := plan.PlanID + ":" + strconv.Itoa(plan.Version) + ":" + sc.ID + ":legcap"
trader/armed_executor.go:322: 			if armRefusalChanged(&at.armRefusalLast, key, "split_leg_capacity") {
trader/armed_executor.go:323: 				at.logWarnf("⚔️ arm REFUSED %s %s: split_leg_capacity — authors %d legs but account capacity is %d (class 27; set max_contracts_per_order ≥ 2 to allow split arms)", plan.Session, sc.ID, legCount, capN)
trader/armed_executor.go:324: 			}
trader/armed_executor.go:325: 			continue
trader/armed_executor.go:326: 		}
trader/armed_executor.go:327: 		// 0C (owner ruling 2026-08-31) — SHADOW DEMOTION. A shadowed condition
trader/armed_executor.go:328: 		// MAY be authored, validated and E8-scored (that data IS the wave's
trader/armed_executor.go:329: 		// justification), but NO order may ever reach the wire: the placement
trader/armed_executor.go:330: 		// engine only acts on state "armed", so a "shadowed" ledger row is inert
trader/armed_executor.go:331: 		// by construction AND invisible in the executor prompt (armedLines
trader/armed_executor.go:332: 		// renders armed/working only). Resting orders authored before this
trader/armed_executor.go:333: 		// ruling are cancelled here — the first cycle after boot IS the
trader/armed_executor.go:334: 		// boot-time sweep (4.3).
trader/armed_executor.go:335: 		if at.conditionShadowedFor(sc.Condition, plan.Session) {
trader/armed_executor.go:383: 		for li, leg := range legs {
trader/armed_executor.go:384: 			// 0B (2026-09-02) — STOP ANCHORED TO SEATED STRUCTURE. Compose the
trader/armed_executor.go:385: 			// leg's stop BEFORE every downstream consumer (the gate's R:R and
trader/armed_executor.go:386: 			// min-SL legs, the ledger row, the churn guard, placement): stop =
trader/armed_executor.go:387: 			// beyond the nearest seated level on the risk side + clearance,
trader/armed_executor.go:388: 			// floored at MIN_SL_ATR_MULT×ATR5m, widest wins, never tighter than
trader/armed_executor.go:389: 			// authored. Logged once per (plan, version, scenario, leg, stop).
trader/armed_executor.go:390: 			if comp := composeArmStop(strings.ToLower(strings.TrimSpace(sc.Direction)), leg.Entry, leg.Stop, atr5m,
trader/armed_executor.go:391: 				market.FuturesTickSize(at.futuresSymbol()), doc.Levels, kernel.MinSLATRMult(),
trader/armed_executor.go:392: 				kernel.MinSLTickClearance, armStopAnchorMaxATR()); comp.Stop != leg.Stop || comp.Unanchored {
trader/armed_executor.go:393: 				skey := plan.PlanID + ":" + strconv.Itoa(plan.Version) + ":" + sc.ID + ":leg" + strconv.Itoa(li+1) + ":stop"
trader/armed_executor.go:394: 				if armRefusalChanged(&at.armStopCompLast, skey, fmt.Sprintf("%.2f/%s", comp.Stop, comp.Bound)) {
trader/armed_executor.go:395: 					at.logInfof("%s", armStopCompositionLine(plan.Session, sc.ID, li+1, sc.Direction, comp, atr5m, kernel.MinSLATRMult()))
trader/armed_executor.go:428: 			// gates AT ARM TIME — a resting order is a pre-passed entry; each gate
trader/armed_executor.go:429: 			// input that changes materially later triggers a cancel (1.3).
trader/armed_executor.go:430: 			if verdict := at.armGateVerdictFor(sc, leg, biasDirectionFor(doc.Bias.Direction), snap, atr5m, minQuality, cfg, plan.Session); verdict != "" {
trader/armed_executor.go:431: 				// F4 (LONDON-FORENSICS 2026-08-28) — log the REFUSED verdict ONCE
trader/armed_executor.go:432: 				// per arm-spec (the same infeasible arm re-refused every cycle
trader/armed_executor.go:433: 				// printed ~120 lines/session); silent until the spec changes.
trader/armed_executor.go:434: 				// GAR-F6 (2026-08-28): the comparison VALUE is the verdict CLASS,
trader/armed_executor.go:435: 				// not the ATR-bearing string — live ATR drift re-logged the same
trader/armed_executor.go:436: 				// refusal every few minutes (LONDON S4 min-SL 18.29→18.67).
trader/armed_executor.go:437: 				// PRE-REOPEN F3 (2026-08-28) — the missing 1.3 clause: a gate input
trader/armed_executor.go:438: 				// that changes materially while the arm is WORKING cancels it the
trader/armed_executor.go:439: 				// same cycle (the LONDON S4 class stayed resting through repeated
trader/armed_executor.go:440: 				// re-refusals until the 08:30 sweep).
trader/armed_executor.go:441: 				if rows, lerr := ledger.ListNonTerminal(at.id); lerr == nil {
trader/armed_executor.go:442: 					for _, r := range rows {
trader/armed_executor.go:443: 						if r.TraderID == at.id && r.PlanID == plan.PlanID && r.Scenario == sc.ID &&
trader/armed_executor.go:444: 							r.State == "working" && r.SignalID != "" {
trader/armed_executor.go:445: 							if nt := at.armedTrader(); nt != nil {
trader/armed_executor.go:446: 								if cerr := nt.CancelOrder(r.SignalID); cerr == nil {
trader/armed_executor.go:447: 									_ = ledger.SetState(r.ID, "cancelled", "gate changed: "+armRefusalClass(verdict))
trader/armed_executor.go:448: 									at.logWarnf("✕ armed cancel (gate changed %s): %s %s", armRefusalClass(verdict), plan.Session, sc.ID)
trader/armed_executor.go:449: 								}
trader/armed_executor.go:450: 							}
trader/armed_executor.go:451: 						}
trader/armed_executor.go:452: 					}
trader/armed_executor.go:453: 				}
trader/armed_executor.go:454: 				key := plan.PlanID + ":" + strconv.Itoa(plan.Version) + ":" + sc.ID + ":leg" + strconv.Itoa(li+1)
trader/armed_executor.go:455: 				if armRefusalChanged(&at.armRefusalLast, key, armRefusalClass(verdict)) {
trader/armed_executor.go:456: 					// OWNER RULING 2 (0B): more R:R refusals with the wider stops
trader/armed_executor.go:457: 					// is the intended trade — the COST side of the stop floor.
trader/armed_executor.go:458: 					// Recorded per session-day and per class (one distinct
trader/armed_executor.go:459: 					// arm-spec per bump, never per re-refusal cycle) so it can be
trader/armed_executor.go:460: 					// quoted against the benefit later.
trader/armed_executor.go:461: 					class := armRefusalClass(verdict)
trader/armed_executor.go:462: 					shown := ""
trader/armed_executor.go:463: 					if at.store != nil {
trader/armed_executor.go:464: 						if n, cerr := store.IncArmRefusal(at.store, at.id, kernel.PlanTradeDateFor(plan), plan.Session, class); cerr != nil {
trader/armed_executor.go:465: 							at.logWarnf("⚔️ arm refusal counter write failed: %v", cerr)
trader/armed_executor.go:466: 						} else {
trader/armed_executor.go:467: 							shown = fmt.Sprintf(" · %s refusals this session: %d", class, n)
trader/arm_stop_anchor.go:20: // The rule (owner ruling): stop = BEYOND the nearest seated level on the risk
trader/arm_stop_anchor.go:21: // side + tick clearance, then floored at MIN_SL_ATR_MULT×ATR5m — WHICHEVER IS
trader/arm_stop_anchor.go:22: // WIDER WINS. The authored stop is a third floor: this composition never
trader/arm_stop_anchor.go:23: // TIGHTENS what the planner wrote, it only widens. When no seated level sits
trader/arm_stop_anchor.go:24: // within a sane range on the risk side, the arm is `stop_unanchored` and the
trader/arm_stop_anchor.go:25: // ATR floor governs — a level is never invented.
trader/arm_stop_anchor.go:71: func composeArmStop(side string, entry, authored, atr5m, tick float64, levels []kernel.PlanLevel, mult float64, clearTicks int, maxAnchorATR float64) StopComposition {
trader/arm_stop_anchor.go:72: 	c := StopComposition{Stop: authored, Authored: authored, Bound: "authored"}
trader/arm_stop_anchor.go:73: 	long := strings.EqualFold(strings.TrimSpace(side), "long")
trader/arm_stop_anchor.go:74: 	if entry <= 0 || authored <= 0 {
trader/arm_stop_anchor.go:75: 		return c // no usable geometry — leave the authored stop untouched
trader/arm_stop_anchor.go:76: 	}
trader/arm_stop_anchor.go:77: 	if tick <= 0 {
trader/arm_stop_anchor.go:78: 		tick = 0.25
trader/arm_stop_anchor.go:79: 	}
trader/arm_stop_anchor.go:80: 	clearance := float64(clearTicks) * tick
trader/arm_stop_anchor.go:81:
trader/arm_stop_anchor.go:82: 	// ATR floor leg.
